numero	nom_ope	categorie	description	moa	moe	lien_page_projet	surface	theme1	theme2	programme	actu	lien_actu	rem_equip	rem_prog	maj_espace_pub	Concertation 	annee_livr	budget_participatif	image1	credit1	image2	credit2	image3	credit3	image4	credit4	image5	credit5	video1	creditvideo1
8	Brasserie Saint-Hélier	Projet d'aménagement	Implantée en 1927 au carrefour des rues Saint-Hélier et Pierre Martin  l'ancienne brasserie Graff a définitivement fermé ses portes en 2003. Plutôt que d'effacer toute trace du passé industriel de ce site d'un peu plus de 2 hectares  la Ville de Rennes a cherché à  valoriser cet héritage. Pour cet ensemble de plus de 200 logements s'inscrivant dans le cadre du Programme Local de Rennes Métropole  l'urbaniste Philippe Madec a proposé une organisation autour d'un mail piétonnier est-ouest oà¹ se mêleront réhabilitations et greffes contemporaines. 4 bâtiments industriels remarquables pour leur architecture en béton Art-déco vont ainsi connaître une seconde vie  inspirant le rythme des nouvelles constructions.	Ville de Rennes	Urbaniste : Philippe Madec, Paysagiste : SETUR		2,5 hectares	Renouvellement urbain		250 logements	BSH6, 30 logements, CDC HABITAT, études à l'automne 2019.		La Halle de la brasserie																	
49	Caserne Guillaudot	Site à l'étude																												
21	Centre des Congrès - Couvent des Jacobins	Projet architectural	Le site de l'ancien couvent des Jacobins a été retenu pour la réalisation d'un centre des congrès :deux auditoriums (1000 et 300 places)  une salle à  plat de 500 places  une vingtaine de salles de réunion ainsi que  des espaces polyvalents d'exposition et de restauration	Rennes Métropole	Architectes : Atelier Jean Guervilly  Françoise Mauffret  David Cras et Alain-Charles Perrot (Architecte en Chef des Monuments Historiques)		15 000m²	Réhabilitation patrimoine Equipement métropolitain		Deux auditoriums de 1000 et 300 places, une salle de congrès de 500 places, 20 salles de réunions modulables et des espaces d'exposition et de restauration																				
22	Cité Internationale	Projet d'aménagement	La construction de la Cité Internationale poursuit un double objectif : accueillir et héberger la recherche internationale tout en offrant une vitrine à  la métropole rennaise et à  la région Bretagne. Ce projet s'inscrit dans une intégration environnementale et compacte d'équipements en milieu urbain.	Rennes Métropole	Architecte : Hérault-Arnod		7143 m²	Equipement métropolitain		Un centre de mobilité internationale, une résidence etudiante de 79 chambres, le siège de l'iunversité Bretagne Loire et un équipement sportif municipal																				
12	EuroRennes	Projet d'aménagement	Autour d'une gare reconfigurée  le projet EuroRennes prévoit le réaménagement de 58 hectares à  deux pas du centre-ville historique. Autour d'une gare moderne et performante  ce nouveau quartier s'imposera d'emblée comme un lieu de mixités  de rencontres et de vie  croisant les enjeux de mobilités avec les enjeux urbains. Sa dominante tertiaire permettra d'y déVélopper des fonctionnalités économiques de pointe qui tireront profit de l'effet TGV.  Au-delà  du quartier d'affaires  EuroRennes sera également une véritable extension du centre-ville  proposant des fonctions et des activités plurielles avec environ 1 500 nouveaux logements s'inscrivant dans le cadre du Programme Local de l'Habitat de Rennes Métropole et de nombreux commerces dans un esprit de mixité  de densité et de déVéloppement durable. Le projet  indissociable des notions de paysage  d'urbanisme et d'architecture permettra également de lier les espaces urbains environnants  favorisant notamment les liaisons entre le nord et le sud de la ville. Pour y parvenir  ses maîtres d'oeuvre ont proposé le concept de « paysage construit »  illustrant cette volonté d'ouverture et d'innovation.	Rennes Métropole - Territoires	Urbanistes : FGP, Paysagiste : TER		58 hectares	Renouvellement urbain		125 000 m² de bureaux, plus de 1500 logements <br>10 000 m² de locaux réservés à l’hôtellerie, <br>30 000 m² de commerces et services, <br>9 500 m² d’équipements (pôle métropolitain de mobillité; gare,  gare routière, parkings et station de métro)<br><br>			Le pôle d'échanges multimodal (PEM)	La tour Samsic	Le paysage construit															
44	Gros Chêne	Site à l'étude	Sur 30 hectares, entre l'avenue Patton à l'Ouest, la rue de Fougères à l'Est, l'avenue de Rochester au Nord et le boulevard de Volney au Sud, le quartier Gros Chêne est requalifié en réorganisant l'offre en équipements et en services publics, en diversifiant les typologies de logements, en améliorant l'accessibilité du cœur de quartier et en renforçant l'attractivité économique, commerciale et territoriale du quartier. La mise en œuvre de ces orientations urbaines travaillées en partenariat avec les bailleurs sociaux se fera par étapes successives sur une durée prévisionnelle d’environ 15 ans.	Ville de Rennes																										
48	Guines	Site à l'étude		Ville de Rennes																										
51	Haut Sancé	Projet d'aménagement	Cette opération de renouvellement urbain vise à conférer une image plus urbaine à cet axe d'entrée de ville marqué par un tissu urbain hétérogène et un gabarit large. Elle doit également redynamiser des équipements à l'échelle du quartier comme la polarité commerciale du Landry, tout en optimisant des emprises foncières suite au départ de l'EREA en 2006 vers le quartier de Bréquigny et qui a libéré près de 22 200 m² de terrain. Les principaux objectifs de cette opération sont de  requalifier la rue de Châteaugiron comme entrée de ville, ;de favoriser la mixité sociale, de conforter l'attractivité du quartier en améliorant la fonction commerciale et en offrant des espaces publics de qualité ;enfin de contribuer à inscrire ce quartier dans le tissu urbain existant en favorisant les liens notamment vers le parc du Landry et la ZI Sud-Est.	Ville de Rennes	Urbaniste : COBE architecture et paysage		5 hectares 	Renouvellement urbain		 381 logements, 1400m² SP de commerces et 1000m² d'activités et de services.																				
47	Hôtel dieu	Projet d'aménagement	L'Hôtel Dieu s'inscrit dans le projet urbain Rennes 2030, d'une part en connectant les prairies St Martin au centre-ville et d'autre part en devenant un terrain appropriable par tous les habitants. Ce patrimoine hospitalier en reconversion, si bien connu des Rennais, va s'ouvrir à la ville en se muant à la fois en lieu attractif de destination, grâce à une programmation originale et en lieu d'habitat respectant le PLH métropolitain.	 Linkcity Grand Ouest avec pour partenaires la ville de Rennes, Territoires Publics et l'établissement public foncier de Bretagne (EPFB)	Agence Nicolas Michelin et Associés, ALL Laurent Lagadec		3 hectares	Renouvellement urbain		22 000 m² de logements et 8000m² commerces, services, loisirs																				
46	Ilot Hoche	Site à l'étude		Ville de Rennes																										
16	Ilot Octroi	Projet d'aménagement	Le projet d'aménagement comprend des logements (entre 180 et 200), des activités, commerces et services, la valorisation patrimoniale des lieux (pavillon de l'octroi et hangar présent sur le site) et la création d'espaces publics à proximité du fleuve avec un travail sur les berges. À l'horizon 2020, l'îlot de l'Octroi deviendra à la fois un trait d'union vert entre les cheminements existants le long de l'Ille et de la Vilaine et un pôle d'activités et d'animation aux portes du centre-ville. L'îlot de l'Octroi, s'inscrit ainsi pleinement dans le projet urbain de Rennes pour 2030, en articulant des zones de densité urbaine et des espaces apaisés.	Ville de Rennes	Architecte : Vincent Cornu		1 hectare	Renouvellement urbain		200 logements, équipements et services																				
1	Ilot Saint-Michel	Projet architectural	L'ensemble, situé à l'angle de la place et de la rue Saint-Michel, comprendra seize logements du T1 au T3 (dont trois restaurés) et une cellule commerciale de 136m². Les objectifs sont les suivants : une construction contemporaine mais respectueuse des matériaux traditionnels du bâti ancien environnant qui intègre un habillage en bois en façade, la création d'une cour privée au cœur de l'îlot pour assurer la sécurité de l'ensemble, l'aménagement de logements de qualité en particulier sur le plan énergétique, la mise en valeur de la cellule commerciale située en rez-de-chaussée pour renforcer sa visibilité et son accès, etc.	Giboire-Territoires Publics Centre ancien	Architecte : Explorations Architecture		900 m²	Réhabilitation patrimoine OPAH		16 logements et un commerce en rez-de-chaussée																				
58	La Cochardière	Projet architectural	Le CHU a lancé une consultation de promoteurs en février 2013 pour valoriser son foncier de "l'Ilot Cohardière", suite à une étude de faisabilité pilotée par le service Etudes Urbaines de Rennes Metropole et réalisée par l'Audiar, pour le compte du CHU. Le projet de Bati Armor, opérateur, JF Golhen et L Caradec, architectes, a remporté cette consultation sur esquisse, pour un projet immobilier privé. Cependant, le programme de 203 logements est soumis à une servitude de mixité sociale : 108 logements aidés (PLUS et PLS) en VEFA pour le compte de Archipel Habitat, 95 logements en accession libre et environ 300 m² de commerce en rez de chaussée. Le projet d'architecture vient marquer la place St Jean Eude et  sa composition s'appuie en symétrie sur les ailes du bâtiment patrimonial de l'Hôtel Dieu. Il est composé de 5 bâtiments distincts, ouverts sur des jardins et ordonnancés par l'ancien tracé du cardo gallo-romain. Aligné sur la rue de la Cochardière à l'est, il sera bordé à l'ouest par un mail piéton public qui fera le lien entre le centre historique et le Parc Naturel Urbain des Prairies St Martin, via le parc des Tanneurs. Le site est soumis à 12 mois de fouilles archéologiques, avec un diagnostic très riche : présence de sépultures gallo-romaines, tracé du cardo :  voirie et fondations d'habitations, etc… Le planning prévisionnel est le suivant : en cours - déconstruction des bâtiments hospitaliers, Mai 2016 - fouilles archéologique 1ere tranche, Fin 2016 - démarrage travaux logements tranche sud (logements accession), Fin 2016 - fouilles archéo 2eme tranche, Mi 2017 - démarrage travaux logements tranche nord (logements locatifs aidés), Début 2019 - livraison des logements accession, Fin 2019 – livraison des logements aidés.	Bati Armor, Archipel Habitat	Architectes : Golhen / Caradec & Risterucci		7 000 m²	Renouvellement urbain		200 logements																				
41	La Courrouze	Projet d'aménagement	Site jusqu'alors occupé par l'armée  la Courrouze est une des dernières grandes réserves foncières intra rocade. Rennes et Saint-Jacques-de-la-Lande ont confié à  Rennes Métropole la mission de redonner à  ce territoire une nouvelle cohérence. Il s'agit de créer des liens et de faire la couture avec les quartiers voisins (Cleunay  Bréquigny  Arsenal  Pilate ¦) tout en réalisant une opération exemplaire alliant mixité urbaine et innovation.  A l'horizon 2020  ce nouveau quartier accueillera plus de 10 000 nouveaux habitants et 3 000 emplois sur 120 hectares  avec 40 hectares d'espaces verts. Pensé comme un écoquartier  les principes du déVéloppement durable sont au coeur de toutes les solutions mises en oeuvre :  l'enjeu est de réaliser 5 000 nouveaux logements dans le respect du Programme Local de l'Habitat de Rennes Métropole et dans le souci permanent de maîtriser les coà»ts de production. L'enjeu est également de créer un véritable morceau de ville  avec des commerces  des équipements et d'y déVélopper l'offre de bureaux afin de renforcer le dynamisme économique de l'agglomération tout en favorisant les modes de déplacement alternatifs (nombreux cheminements doux  voies réservées aux bus  et présence en 2019 de deux stations de métro de la future ligne b  etc).	Rennes Métropole - Territoires	Urbanistes : Studio - Sechhi/Vigano, Paysagiste : Charles Dard		120 hectares	Renouvellement urbain grandes emprises industrielles ou institutionnelles		4900 logements, 180283 m² SP de commerce, de bureaux et d'autres activités																				
4	Les Matelouères	Projet architectural	Dans un cadre agréable, à proximité de l'école, du métro et de commerces, l'éco-village des Matelouères a d'abord été pensé pour de jeunes familles : 53 logements, dont 26 en accession aidée. Les objectifs étaient d'imaginer des solutions nouvelles pour loger les Rennais et de préserver la biodiversité remarquable. 	Soreim et Coop de Construction-Ville de Rennes	Architectes : Le Garzic et Menguy		4 000 m²	Innovation constructive et sociétale		53 logements, un éco-village																				
17	Madeleine	Projet d'aménagement	La ZAC Madeleine se développe au sud des voies ferrées entre le pont de Nantes et le carrefour de la rue de Nantes et du boulevard Mermoz. L'îlot ''Buferon'' (entre le boulevard  l'impasse Ferdinand  les voies ferrées et la rue Buferon) représente le potentiel constructible le plus important. Le projet consiste en la réalisation d'environ 300 logements et doit restructurer le paysage urbain marqué par la percée dans les années 70 du boulevard Georges Pompidou  laissant apparaître les façades arrières des bâtiments et déstructurant l'ancien parcellaire. Le boulevard sera réaménagé pour assurer des traversées sécurisées et confortables pour les piétons et des commerces pourraient être implantés sur sa rive ouest  face aux commerces existants à  proximité du ''foyer Rennais''  pour conforter le pôle de quartier.	Ville de Rennes	Urbaniste : Atelier du Canal		2,5 hectares	Renouvellement urbain		380 logements 2000 m² SP de bureaux et 1000 m² SP de commerces.				Le Panorama																
13	Maurepas-Gayeulles	Projet d'aménagement	En accord avec les enjeux du programme de renouvellement urbain  le projet Maurepas-Gayeulles se décline autour de plusieurs objectifs. Il s'agit en premier lieu d'accompagner l'arrivée de la ligne b du métro et les équipements qui lui seront liés et de valoriser l'image du quartier par une action forte sur les espaces publics. L'offre commerciale sera dévéloppée et la mixité sociale améliorée à  travers la réalisation de nouveaux programmes immobiliers en accession à  la propriété. La ZAC accueillera ainsi sur 28 hectares environ 1200 nouveaux logements  en remplacement  pour certains  d'anciens immeubles devenus obsolètes.	Ville de Rennes - Territoires	Urbaniste : TGT, Paysagiste : Atelier Ruelle		28 hectares	Renouvellement urbain, PNRU 2		1200 logements, 9600 m² bureaux, et 5000 m² d'équipement public			L'espace social commun	Le siège social d'Espacil																
19	Normandie-Saumurois	Projet d'aménagement	Le renouvellement urbain du secteur Normandie-Saumurois s'inscrit dans le programme de rénovation urbaine du quartier de Villejean.  L'opération doit répondre aux objectifs suivants : participer à  la requalification de l'entrée de ville  de l'entrée nord du quartier de Villejean et à  l'amélioration des circulations piétonnes  favoriser la mixité sociale par la diversification du parc de logement  diversifier les fonctions urbaines notamment par l'apport d'activités tertiaires (bureaux  locaux professionnels) et de locaux associatifs et enfin valoriser l'image du quartier par une action sur les espaces publics  en particulier par la recomposition des espaces en coeur d'îlot. La ZAC d'environ 2 hectares prévoit la création d'environ 300 logements comprenant une offre pour les étudiants.	Ville de Rennes	Urbaniste : Atelier du Canal, Paysagiste : Yannis le Quintrec		4 hectares	Renouvellement urbain, PNRU 3		300 logements, 800 m² d'activités	E, COOP HABITAT,  40 logements en accession libre, un appel à projet habitants pour 8 à 12 logements en cours (accompagnement par l'association Parasol). Choix des habitants en janvier 2019 puis choix architecte entre opérateur et habitants (cinq proposés par chacun), 1er semestre 2019.			La résidence étudiante d'Archipel Habitat																
43	Place Sainte-Anne	Espace public	La place Sainte-Anne sera composée de deux espaces, connectés entre eux par un escalier orienté Sud-Nord entre la rue de Penhoët et la rue de Saint-Malo. La place haute offrira un parvis dégagé devant l'église Saint-Aubin, propice au développement de manifestations. La place basse, côté Centre des Congrès, proposera un espace boisé plus intimiste organisé autour du manège, ainsi qu'une surface ouverte devant l'entrée du Centre des Congrès. Une rampe d'accès viendra s'insérer entre les escaliers en partie sud afin de permettre une continuité de cheminement pour les personnes à mobilité réduite, et de faciliter le fonctionnement de la place. La circulation automobile sera renvoyée en périphérie de l'aménagement.	Ville de Rennes – Rennes Métropole à partir de 2017	Urbanistes : Ilex Paysages & Urbanisme (mandataires) – Céramide – Encore heureux – Paul-Eric Schirr-Bonnans			Renouvellement urbain																						
9	Plaisance	Projet d'aménagement	L'opération Plaisance s'étend sur environ 6 hectares dans un méandre du canal d'Ille et Rance et fait partie d'une réflexion sur l'ensemble de la Vallée de l'Ille  intégrant la ZAC Armorique et les Prairies Saint-Martin. Le projet d'aménagement et les 380 logements répondent aux objectifs du Programme Local de l'Habitat de Rennes Métropole. Cette opération doit redynamiser le quartier avec une nouvelle offre de logements favorisant l'accueil de familles. Il s'agit également de restructurer le tissu urbain  actuellement peu dense  et de valoriser ce site de qualité en requalifiant les espaces publics en bord de canal en ouvrant de grandes pelouses vers le chemin de halage et en créant une passerelle vers les Prairies Saint-Martin et le quartier Armorique / Motte Brulon.	Ville de Rennes	Urbaniste : Archidée		6,5 hectares	Renouvellement urbain		380 logements																				
52	Pontchaillou	Site à l'étude		CHU, Ville de Rennes et SNCF Réseau	Paysagiste : Bruno Remoué et Associés																									
7	Porte de Saint-Malo	Projet d'aménagement	La ZAC Porte de Saint-Malo est la troisième opération engagée dans le cadre de l'aménagement du quartier de Beauregard. Elle fera le lien entre la zone commerciale de Rennes Saint-Grégoire et le tissu à  dominante résidentielle des ZAC Beauregard et Beauregard-Quincé. Ainsi  sont prévus sur les 10 hectares de la ZAC  des activités économiques et plus de 400 nouveaux logements dans un environnement de qualité  en cohérence avec les autres secteurs de Beauregard. A l'instar des deux ZAC de Beauregard  l'opération s'inscrit dans le cadre du Programme Local de l'Habitat de Rennes Métropole.	Ville de Rennes	Urbaniste : Loïc Josse (Groupe Ellipse), Paysagiste : Atelier Jacqueline Osty																									
15	Portes Mordelaises	Espace public	Le périmètre de ce nouvel espace public s'étendra de la rue de Juillet à la place Maréchal Foch (soit environ 270 mètres linéaires) et des remparts à l'arrière des immeubles de la rue Nantaise. Elle offrira aux Rennais et aux visiteurs une promenade entre histoire et ville contemporaine. Depuis la rue de Juillet, au bas des Lices, un chemin suivra le tracé et le nivellement des douves. Un nouvel accès à la rue des Portes Mordelaises sera aménagé le long du mur antique et la barbacane, un ouvrage défensif révélé par les fouilles, sera restaurée. Jusqu’à la place Maréchal-Foch (près de la place de Bretagne), les douves seront abaissées à leur niveau d’origine : il faudra ainsi déblayer 4 mètres de terre pour leur redonner de l’ampleur.	Ville de Rennes	Paysagiste : Christophe Delmar			Renouvellement urbain Réhabilitation patrimoine		Création d'une promenade urbaine de la rue de Juillet à la place Foch																				
53	Prairies St Martin	Site à l'étude	Le projet de parc naturel urbain des prairies Saint-Martin se développe autour de l'intérêt écologique que représentent les 29,4 hectares d’espaces naturels du site. L’eau occupe une place fondamentale dans le projet. La gestion hydraulique du site permettra en effet de créer des milieux très divers, du plus sec au plus humide. Étangs, roselière, prairies inondables, jardins filtrants ou berges aménagées offriront aux Rennais autant de terrains de promenades et d’activités.	Ville de Rennes	Paysagiste : Base																									
2	Pré Perché	Projet architectural	Le projet est composé de 6 bâtiments, reposant sur un socle de 3 niveaux de parking en sous-sol totalisant environ 400 places voitures, 30 places motos et 80 caves. Le programme se répartit à 50% pour des logements en accession libre (ainsi que des commerces), et à 50% de logements sociaux. 	Crédit agricole d'Ille-et-Vilaine - Crédit agricole Immobilier et Archipel Habitat	Urbaniste : Golhen		8 000 m²	Renouvellement urbain		356 logements, une dizaine de commerces 																				
56	Route de Lorient / Barre Thomas	Site à l'étude		Ville de Rennes																										
